analysis_id,qc_type,Analyte-1,Analyte-2
618,SPL,1038.2978166779706,10483.206225467478
619,SPL,972.1394464363996,11518.2047005614
620,BQC,1173.6461564872243,10996.185652350829
621,SPL,948.9784545190442,10120.000994587595
622,SPL,1159.2727195813268,11237.043381599766
623,SPL,1223.972836780183,9343.059946920404
624,SPL,1142.1427571508746,10599.82352606118
625,SPL,1014.1145209677958,12409.530617013665
626,SPL,1235.6096105436018,10054.539870649249
627,SPL,1141.2145064582426,10026.040451640401
628,SPL,991.3697295391952,12381.726680590411
629,SPL,952.2547286776993,7922.659374964591
630,BQC,1173.6558570782834,10320.19669227009
631,SPL,1037.9317882019607,11269.081800360498
632,SPL,896.1380764287337,12264.842686094706
633,SPL,1185.5656771564777,11060.902404942115
634,SPL,1158.2751465150295,11605.22205525272
635,SPL,956.3722536834455,11405.353704498215
636,SPL,885.6802920212903,9540.923525634362
637,SPL,1106.2289929175818,9611.823750663814
638,SPL,1259.989333530158,10534.028080141667
639,SPL,1198.1697604806902,10304.93031362636
640,BQC,975.3252923448371,11510.410878328898
641,SPL,1019.0820876971909,11562.299647665108
642,SPL,1153.4883181936,11158.103913681613
643,SPL,1139.5986330473029,11794.280326937844
644,SPL,1197.3837428766612,8910.152544215485
645,SPL,1072.2312841056316,13101.606963415756
646,SPL,1230.4722670190654,10680.083526102213
647,SPL,1019.4906272540145,12892.361963844329
648,SPL,1080.1609507147787,10929.636782859385
649,SPL,1211.0086019167686,10949.228233772046
650,BQC,1152.2263810516404,11336.152035390329
651,SPL,886.2128105958814,9683.31365607863
652,SPL,1133.4757573563954,12066.084115389458
653,SPL,1194.8181016779665,10353.166268938581
654,SPL,944.7038748231387,10439.517232587961
655,SPL,1179.1206130953722,9472.65100188508
656,SPL,1019.80971203493,12665.80094999863
657,SPL,1245.331658890905,14032.73897207592
658,SPL,1186.2053540526088,9283.86005035225
659,SPL,1214.4734685305093,10704.393305234657
660,BQC,1204.0862867430471,10045.530117419381
661,SPL,1226.0865495229175,11103.459719969878
662,SPL,1289.695225262148,10571.028592135424
663,SPL,1362.0871790183535,10903.603558518775
664,SPL,1116.9396700982927,11751.682478347415
665,SPL,849.1278566343252,11938.866400845101
666,SPL,1124.2452510975668,12124.144210230084
667,SPL,1145.4853852069427,12203.130735214805
668,SPL,1101.4746887969588,12226.883384858065
669,SPL,1189.8566244659464,10585.826846269632
670,BQC,1230.8805430755515,11575.138166146111
671,SPL,1057.396048415168,10321.46671206902
672,SPL,1084.5923859841407,9452.675642057255
673,SPL,1168.9894705528002,11198.651303095996
674,SPL,1053.4842158653405,12146.768660597354
675,SPL,1131.5327566834942,8729.333848581346
676,SPL,883.4375403139254,10139.31570112686
677,SPL,984.5630407882159,9999.57482705273
678,SPL,959.511645438716,9601.919684107987
679,SPL,1016.7308943114101,10690.697389268189
680,BQC,1101.021019273314,9546.205933278346
681,SPL,1167.0888143144607,9517.675870974552
682,SPL,1240.6424051904735,11956.563646222014
683,SPL,1032.0105436566773,8364.669407267773
684,SPL,999.4191508139954,11673.95512108656
685,SPL,994.0027078263103,13486.010762437212
686,SPL,1069.9486819429646,10232.638914661133
687,SPL,1091.2900032328253,11140.020770476396
688,SPL,1179.4869024494515,11539.613386165016
689,SPL,1081.281742020277,11483.026873920711
690,BQC,1092.6790074425287,12688.49988040943
691,SPL,1109.2580998540063,10287.894213248688
692,SPL,1265.872684904356,10056.094612948364
693,SPL,1266.4162478839048,9284.303809052526
694,SPL,1024.5548559282006,11622.807890791228
695,SPL,933.0516961080831,13383.672987292557
696,SPL,1423.113724681128,11165.565236435574
697,SPL,1100.6131388989625,11084.90133395707
698,SPL,1108.525133289808,13161.49831094981
699,SPL,1171.7707349041973,10674.085268276574
700,BQC,1249.243399264833,10226.383369466857
