analysis_id,Cholesterol
1301,950.8566255049874
1302,1200.6246178062847
1303,1116.1146144274228
1304,1155.12678344016
1305,999.7150647873032
1306,1064.4409511649287
1307,887.8345275914018
1308,1086.8689807761186
1309,1118.3756099790785
1310,1011.3231912870484
1311,1038.397574185765
1312,983.578094121198
1313,1052.7757763385114
1314,1179.401910073408
1315,1077.681636910138
1316,1067.2511524470333
1317,1059.11964429538
1318,1058.7987741346424
1319,1054.8589443031428
1320,1122.6473113151164
1321,896.4785618546381
1322,1176.5667883490678
1323,1079.8285492473306
1324,1131.1832947583014
1325,1260.7600590705276
1326,1072.2053812274355
1327,974.9120944773383
1328,1022.8022745279472
1329,1003.9382333921391
1330,1169.0551428243054
1331,997.6070941157604
1332,814.9497108005415
1333,1133.4339040135214
1334,853.6426964303778
1335,1124.1942257488079
1336,1011.8053591745365
1337,1036.4889936709064
1338,1135.2745956411839
1339,1214.5273121906296
1340,1282.1452602999018
1341,994.9882309149874
1342,1087.2558518557137
1343,1100.223446477984
1344,1084.6811797675834
1345,1188.1974429285476
1346,1243.5162273893425
1347,1015.9208093731461
1348,919.5176080405433
1349,1216.923019137362
1350,1228.4862611399067
1351,961.127350658799
1352,890.3900628622268
1353,1081.9245115420717
1354,946.2574565795086
1355,1021.7548259049928
1356,846.2076550273648
1357,1122.198625015953
1358,1302.7419527245627
1359,1058.3644542234922
1360,1206.2235123984774
1361,1077.7960503463082
1362,1247.0722260591515
1363,1012.7816619351411
1364,903.7220265458592
1365,998.9303147841861
1366,918.4258307261159
1367,976.0276819190533
1368,1036.600083946011
1369,1234.4440056619362
1370,1231.9170376877917
1371,1002.527672556389
1372,1026.787871785426
1373,1070.255897199906
1374,997.8444855178816
1375,1024.9604148675444
1376,955.1028316536455
1377,1050.985529529328
1378,1170.1016520848452
1379,1124.1466465805602
1380,1061.8818837836254
1381,1216.25176772373
1382,1229.4591574423723
1383,738.5092570903475
1384,1129.430046852987
1385,1061.091079028279
1386,895.0929441890322
1387,1330.7419315914399
1388,1069.6624844829767
1389,1000.9253091052941
1390,1134.8560585248397
1391,1196.9189298296262
1392,1054.2186386051014
1393,1063.1578303752779
1394,1170.4401793628883
1395,1097.066917958797
1396,1150.2688236998786
1397,1078.2898268744084
1398,1025.062019188937
1399,1023.5827475944807
1400,952.8993622088436
