analysis_id,qc_type,batch_id,Analyte-1,Analyte-2
625,SPL,7,912.4744522504484,11025.57137
626,SPL,7,1094.1165806724166,9311.991384
627,SPL,7,1017.0588081840838,9290.799237
628,SPL,7,893.6502093617956,11005.73852
629,SPL,7,861.1950952397939,7690.831124
630,BQC,7,1043.5979284799682,9508.968834
631,SPL,7,932.1496854581562,10204.59712
632,SPL,7,814.4428346,10922.26747
633,SPL,7,1053.3259362753652,10053.00423
634,SPL,7,1031.0230256060895,10448.20978
635,SPL,7,864.6165664277402,10303.52864
636,SPL,7,805.7043586,8928.208774
637,SPL,7,988.3697482841394,8981.424617
638,SPL,7,1113.9396291709422,9666.792616
639,SPL,7,1063.612403518215,9497.676547
640,BQC,7,880.3503540137402,10379.63948
641,SPL,7,916.5811768415622,10417.18075
642,SPL,7,1027.1066756750545,10123.85424
643,SPL,7,1015.7353347216158,10584.61375
644,SPL,7,1062.9711746692728,8451.247196
645,SPL,7,960.4202049711104,11516.4706
646,SPL,7,1089.9354053203099,9774.229014
647,SPL,7,916.9188472663751,11368.60228
648,SPL,7,966.9455299880037,9957.129543
649,SPL,7,1074.0814523725905,9971.453245
650,BQC,7,1026.074001,10253.31851
651,SPL,7,806.1495298546621,9035.004688
652,SPL,7,1010.7190407016153,10779.96512
653,SPL,7,1060.877901173463,9533.344646
654,SPL,7,854.9175686509368,9597.115165
655,SPL,7,1048.0625599875218,8876.891417
656,SPL,7,917.1825729603203,11207.962
657,SPL,7,1102.0253012164428,12168.95597
658,SPL,7,1053.848203210264,8734.603648
659,SPL,7,1076.9052294995608,9792.082722
660,BQC,7,1068.4379810587423,9305.293021
661,SPL,7,1086.3648434157753,10084.03924
662,SPL,7,1138.0514528314538,9694.037336
663,SPL,7,1196.6248015455633,9938.088289
664,SPL,7,997.1604945250936,10553.91765
665,SPL,7,775.0948909667595,10688.64025
666,SPL,7,1003.1526004593992,10821.58108
667,SPL,7,1020.5561208449975,10878.13349
668,SPL,7,984.4654652855602,10895.12566
669,SPL,7,1056.8288620777075,9704.928517
670,BQC,7,1090.267744238396,10426.46422
671,SPL,7,948.2017569832178,9509.908098
672,SPL,7,970.5904673,8861.863063
673,SPL,7,1039.784220880034,10153.37312
674,SPL,7,944.9776258510861,10837.78704
675,SPL,7,1009.1267383488236,8313.306689
676,SPL,7,803.8292401114697,9374.960732
677,SPL,7,888.0100278602376,9271.108771
678,SPL,7,867.2244524395875,8973.995552
679,SPL,7,914.6376303272758,9782.025085
680,BQC,7,984.0928359740361,8932.176294
681,SPL,7,1038.230514254637,8910.742729
682,SPL,7,1098.211300252264,10701.3559
683,SPL,7,927.2616470912465,8033.382843
684,SPL,7,900.3161017621995,10497.85048
685,SPL,7,895.8311141,11786.91314
686,SPL,7,958.5411273636327,9444.158865
687,SPL,7,976.0970931847436,10110.68272
688,SPL,7,1048.361753383827,10400.77145
689,SPL,7,967.8675158,10359.81383
690,BQC,7,977.2387569496466,11224.0818
691,SPL,7,990.8565724449861,9485.071328
692,SPL,7,1118.7186810651556,9313.147148
693,SPL,7,1119.1601268510326,8734.938765
694,SPL,7,921.1036782,10460.91621
695,SPL,7,845.2223456,11715.06499
696,SPL,7,1245.8060491865274,10129.28774
697,SPL,7,983.7578057520581,10070.50839
698,SPL,7,990.2548749894382,11558.70831
699,SPL,7,1042.0574188698147,9769.822511
700,BQC,7,1105.2060220226851,9439.524353
