analysis_id,qc_type,Analyte-1,Analyte-2,Analyte-3
503,SPL,1226.049672,9537.723486,11163.381315545621
504,SPL,1195.728376,12049.894284323134,9368.613347
505,SPL,877.8896857,14273.542589637244,12170.916337479339
506,SPL,1093.911291,9464.570415,10947.32760235349
507,SPL,981.040131,9984.575374,10405.686473083731
508,SPL,762.3960423,11316.218240887945,9493.701377728654
509,SPL,1124.960011,10735.916789315703,10839.03287352689
510,BQC,1232.60219,11486.647095103097,11670.135196973235
511,SPL,1093.62351,11557.592408765086,10720.815461413982
512,SPL,1133.087312,12279.53622132981,9727.813993350248
513,SPL,1210.331286,11302.308580002813,13276.07294419986
514,SPL,1131.794491,12825.976411804548,11184.50251447485
515,SPL,1022.729535,10909.819010026886,12520.584578320615
516,SPL,1005.41459,10856.250299355577,8071.740018
517,SPL,1089.147835,10022.801686114606,10652.598950226364
518,SPL,1144.481296,10702.130658301938,10382.978167362118
519,SPL,958.446731,13067.231328748987,9721.394467249043
520,BQC,1096.182842,9771.652898096881,11736.461566126323
521,SPL,1219.606847,10901.579331929028,9489.784547812358
522,SPL,1092.208512,11807.84165,11592.727193650147
523,SPL,1010.787135,11624.674760131438,12239.728369981258
524,SPL,1070.082738,11236.17236253329,11421.427572182243
525,SPL,1235.462554,9730.663190874908,10141.145211865036
526,SPL,1172.817631,10183.080600732594,12356.096105919993
527,SPL,1248.347129,14498.312050768276,11412.145061098392
528,SPL,1123.594156,11135.550458562917,9913.697297909845
529,SPL,1156.453193,11274.880051929345,9522.547289
530,BQC,1150.673579,10884.85399233776,11736.558562899474
531,SPL,1179.194984,12034.002937121959,10379.317883611124
532,SPL,1038.423123,11925.790829579146,8961.380768176941
533,SPL,893.9965383,10522.056638522241,11855.65676589362
534,SPL,1122.215357,12103.287259123184,11582.751468325274
535,SPL,1319.323874,11606.990340622237,9563.722539
536,SPL,1201.302182,10611.59722,8856.802924290378
537,SPL,1240.831932,16519.947018035225,11062.289928943266
538,SPL,1150.338205,9526.777987802438,12599.893329033674
539,SPL,1023.86542,9789.448004641965,11981.697608105516
540,BQC,1125.104963,12736.842939213346,9753.252925663177
541,SPL,1070.444498,12342.27102765383,10190.820877952923
542,SPL,1043.700702,12619.603486194319,11534.883184380524
543,SPL,1190.446981,10671.363908477464,11395.986332673321
544,SPL,932.6320443,11993.937903310825,11973.837430232634
545,SPL,1208.55743,10796.068330974565,10722.312841745543
546,SPL,1208.313194,11016.921460553325,12304.722662843782
547,SPL,932.4213015,9840.907166384994,10194.906274422263
548,SPL,1183.100552,11656.07793,10801.609507455832
549,SPL,1364.475675,12302.168764130602,12110.08601167166
550,BQC,1089.173341,12330.447372498724,11522.263809019872
551,SPL,1206.186139,12684.965881592978,8862.128110569125
552,SPL,998.3439119,14449.531492875503,11334.757576150276
553,SPL,1235.043233,12180.067062458755,11948.181012128909
554,SPL,1137.195834,9281.083340230458,9447.038752
555,SPL,1290.666272,10459.367521237345,11791.206128964646
556,SPL,887.0725609,9113.726978751722,10198.09712229798
557,SPL,1099.566177,9217.446028117873,12453.31658
558,SPL,1035.517096,9148.715281,11862.053535636565
559,SPL,1080.556495,10820.86109057902,12144.734676163622
560,BQC,1095.207127,12200.870064445919,12040.86286395691
561,SPL,990.5480835,11097.582043248669,12260.865486821389
562,SPL,1176.130255,14124.209895931921,12896.952249763617
563,SPL,950.723831,12258.26624917626,13620.871788930077
564,SPL,1273.828338,9282.428725,11169.396700005773
565,SPL,934.4964633,12859.472934621155,8491.278571451607
566,SPL,1118.862343,8589.341635611812,11242.452504533067
567,SPL,1170.8405,10604.028648115001,11454.853852625576
568,SPL,1177.053148,11241.014052900096,11014.746887827914
569,SPL,1066.611954,11829.764290807583,11898.56624130413
570,BQC,1191.803719,13357.39712762779,12308.805424404563
571,SPL,1218.953963,11090.772294520613,10573.960485019437
572,SPL,887.5267993,9899.843969626141,10845.923859904662
573,SPL,998.4132342,11292.743491524692,11689.894705098539
574,SPL,1145.730774,11516.63269388657,10534.842159996022
575,SPL,1047.032632,10299.718786182835,11315.327561569125
576,SPL,1262.18467,14014.443235474371,8834.375407
577,SPL,1186.944668,10829.189122615206,9845.630410556652
578,SPL,1115.242236,10513.023325344864,9595.116456604288
579,SPL,878.1496016,9918.121807448451,10167.308944317276
580,BQC,1087.757589,11348.852866096471,11010.210192742083
581,SPL,1064.630544,10974.028878575242,11670.88814
582,SPL,1092.978388,10043.093336593936,12406.424045134414
583,SPL,935.2713151,10314.466100261927,10320.105437883574
584,SPL,1166.844141,11331.905171787947,9994.191510488661
585,SPL,958.5626798,11611.21100362593,9940.027080266122
586,SPL,1076.720835,11929.542859216515,10699.486820260081
587,SPL,1153.028753,11105.591260454175,10912.900032426767
588,SPL,998.1467717,9094.314450197078,11794.869017644694
589,SPL,1176.622085,12060.681704791188,10812.817420339976
590,BQC,890.3486508,10400.524922343215,10926.790073702861
591,SPL,544.0422104,12273.884766318306,11092.580997497103
592,SPL,1162.900899,10660.865844128311,12658.726843925668
593,SPL,1205.703003,9035.071679327928,12664.16247634365
594,SPL,1068.753112,10126.613669975917,10245.548560650715
595,SPL,1167.482147,11120.265756897712,9330.516964285667
596,SPL,939.5282633,9912.852584878263,14231.137235902695
597,SPL,1089.754516,10704.979969517703,11006.131389275395
598,SPL,791.4148646,10842.021849961773,11085.251332548565
599,SPL,1242.514192,11547.479322967556,11717.707348670845
600,BQC,1088.271979,10223.319666075515,12492.433988480974
601,SPL,1251.943702,11717.088862452789,10154.154164051275
602,SPL,1117.06742,10666.56831895684,10618.40294543254
603,SPL,1116.338132,13124.486502724292,13212.300440992922
604,SPL,936.8613344,14059.145286239569,11045.147112011124
605,SPL,1217.091635,10172.715117425554,11129.019891723488
606,SPL,1094.73276,12881.131209935278,13445.087861383805
607,SPL,1040.568647,10135.453059105777,11604.94343655594
608,SPL,949.3701375,11316.063542325037,9180.178574522435
609,SPL,1083.903287,11744.024488784673,9977.800782811815
610,BQC,1167.01352,12364.580888516499,10217.887062827183
611,SPL,1072.081546,11207.807368036407,12717.278848832826
612,SPL,972.7813991,10543.906690693997,11459.36392298685
613,SPL,1327.607295,11587.196220466705,11518.28859357252
614,SPL,1118.450251,12509.543049083515,11102.45639394914
615,SPL,1252.058458,11444.33009,10160.634930809645
616,SPL,807.1740012,10687.27771178684,13552.370611062377
617,SPL,1065.259895,11877.301954696059,11658.231415178734
618,SPL,1038.297817,10483.206225467478,8233.535798938823
619,SPL,972.1394464,11518.2047,11952.849788379617
620,BQC,1173.646156,10996.185652350829,9421.068790322326
621,SPL,948.9784545,10120.000994587595,9450.535657
622,SPL,1159.27272,11237.043381599766,10635.645517479754
623,SPL,1223.972837,9343.059946920404,9508.089808431716
624,SPL,1142.142757,10599.82352606118,9919.296622104126
625,SPL,1014.114521,12409.530617013665,10063.969645017583
626,SPL,1235.609611,10054.539870649249,8608.396134149942
627,SPL,1141.214506,10026.040451640401,12151.308344353829
628,SPL,991.3697295,12381.726680590411,11163.429759380868
629,SPL,952.2547287,7922.659374964591,9353.948552244105
630,BQC,1173.655857,10320.19669227009,10252.679331757368
631,SPL,1037.931788,11269.081800360498,11555.287665760012
632,SPL,896.1380764,12264.842686094706,10526.814557854717
633,SPL,1185.565677,11060.902404942115,12234.939937902673
634,SPL,1158.275147,11605.22205525272,12210.142111454074
635,SPL,956.3722537,11405.353704498215,12127.695051406341
636,SPL,885.680292,9540.923525634362,11934.391535319903
637,SPL,1106.228993,9611.823750663814,11739.231391152829
638,SPL,1259.989334,10534.028080141667,10856.734008056912
639,SPL,1198.16976,10304.93031362636,10511.46120313196
640,BQC,975.3252923,11510.410878328898,11064.441429260716
641,SPL,1019.082088,11562.299647665108,9966.864288513918
642,SPL,1153.488318,11158.103913681613,10649.862084643572
643,SPL,1139.598633,11794.280326937844,9179.720768
644,SPL,1197.383743,8910.152544215485,14126.108765729245
645,SPL,1072.231284,13101.606963415756,12693.542919604832
646,SPL,1230.472267,10680.083526102213,9374.573293031299
647,SPL,1019.490627,12892.361963844329,10375.057776915286
648,SPL,1080.160951,10929.636782859385,10285.535114700406
649,SPL,1211.008602,10949.228233772046,12067.106085474321
650,BQC,1152.226381,11336.152035390329,9592.198489
651,SPL,886.2128106,9683.313656,11306.479098677166
652,SPL,1133.475757,12066.084115389458,10904.136596607355
653,SPL,1194.818102,10353.166268938581,10883.780650028812
654,SPL,944.7038748,10439.517232587961,12930.536506169741
655,SPL,1179.120613,9472.651002,10624.628710630474
656,SPL,1019.809712,12665.80094999863,13149.577260992683
657,SPL,1245.331659,14032.73897207592,8794.524243539576
658,SPL,1186.205354,9283.86005,11783.632636609887
659,SPL,1214.473469,10704.393305234657,11121.260645687456
660,BQC,1204.086287,10045.530117419381,11541.915774818146
661,SPL,1226.08655,11103.459719969878,11487.87786789685
662,SPL,1289.695225,10571.028592135424,10235.541511732437
663,SPL,1362.087179,10903.603558518775,10473.076837399272
664,SPL,1116.93967,11751.682478347415,9518.322555721357
665,SPL,849.1278566,11938.866400845101,9445.079509764257
666,SPL,1124.245251,12124.144210230084,11378.501805024438
667,SPL,1145.485385,12203.130735214805,11586.623898975338
668,SPL,1101.474689,12226.883384858065,11020.198584432113
669,SPL,1189.856624,10585.826846269632,12274.573879550731
670,BQC,1230.880543,11575.138166146111,11236.692903578276
671,SPL,1057.396048,10321.46671206902,10251.363079663306
672,SPL,1084.592386,9452.675642057255,7780.119552372681
673,SPL,1168.989471,11198.651303095996,12396.647751155831
674,SPL,1053.484216,12146.768660597354,9946.689658357192
675,SPL,1131.532757,8729.333848581346,9976.191263393946
676,SPL,883.4375403,10139.31570112686,12425.69361
677,SPL,984.5630408,9999.574827,10541.33712661383
678,SPL,959.5116454,9601.919684107987,9240.803088850373
679,SPL,1016.730894,10690.697389268189,11203.363461405635
680,BQC,1101.021019,9546.205933278346,10043.96805
681,SPL,1167.088814,9517.675870974552,10952.93280697028
682,SPL,1240.642405,11956.563646222014,11495.993823020106
683,SPL,1032.010544,8364.669407267773,10420.363730361585
684,SPL,999.4191508,11673.95512108656,11870.188979618597
685,SPL,994.0027078,13486.010762437212,10632.095963884023
686,SPL,1069.948682,10232.638914661133,11419.075425418157
687,SPL,1091.290003,11140.020770476396,12530.19661
688,SPL,1179.486902,11539.613386165016,11567.847254038184
689,SPL,1081.281742,11483.026873920711,10483.324346046387
690,BQC,1092.679007,12688.49988040943,11172.952945374209
691,SPL,1109.2581,10287.894213248688,12378.737513817676
692,SPL,1265.872685,10056.094612948364,11731.249936842534
693,SPL,1266.416248,9284.303809052526,11285.575253910329
694,SPL,1024.554856,11622.807890791228,10059.96950373824
695,SPL,933.0516961,13383.672987292557,12918.784323169019
696,SPL,1423.113725,11165.565236435574,10098.56074037426
697,SPL,1100.613139,11084.90133395707,14153.844481330185
698,SPL,1108.525133,13161.49831094981,13173.537145291422
699,SPL,1171.770735,10674.085268276574,10610.601100603095
700,BQC,1249.243399,10226.383369466857,11703.178374043953
